recycling	(2907_1.txt, 55)
anyway	(2761_4.txt, 118), (2772_4.txt, 92), (2778_2.txt, 224), (2802_1.txt, 59), (2825_3.txt, 41), (2840_1.txt, 72), (2852_2.txt, 33), (2895_1.txt, 31), (2895_1.txt, 104), (2901_3.txt, 101)
head	(2768_2.txt, 3), (2788_1.txt, 152), (2795_1.txt, 63), (2841_4.txt, 176), (2846_2.txt, 37), (2851_1.txt, 50), (2864_1.txt, 140), (2908_1.txt, 105), (2919_4.txt, 66), (2929_4.txt, 205), (2934_1.txt, 271), (2955_4.txt, 86), (2965_2.txt, 200), (2983_1.txt, 59), (2995_2.txt, 84), (2996_4.txt, 140), (3000_1.txt, 20)
men	(2754_2.txt, 41), (2791_3.txt, 25), (2806_1.txt, 55), (2828_2.txt, 179), (2848_4.txt, 10), (2866_1.txt, 25), (2866_1.txt, 34), (2905_4.txt, 152), (2932_3.txt, 111), (2996_4.txt, 78)
euphemism	(2850_4.txt, 49)
scares	(2793_3.txt, 35)
bookshelf	(2790_1.txt, 69)
dramatic	(2864_1.txt, 45), (2891_4.txt, 173)
lying	(2865_3.txt, 28), (2981_2.txt, 84)
influential	(2920_1.txt, 15)
sacrifice	(2785_1.txt, 87), (2787_1.txt, 35)
cameraman	(2812_4.txt, 158), (2820_3.txt, 81), (2881_3.txt, 19)
cleaning	(2828_2.txt, 200)
involves	(2775_2.txt, 98), (2916_1.txt, 87), (2954_4.txt, 29)
rifle	(2813_4.txt, 43), (2828_2.txt, 180), (2892_2.txt, 155)
minimalism	(2929_4.txt, 231)
relying	(2994_1.txt, 112)
disappointing	(2868_3.txt, 63), (2923_3.txt, 0), (2939_3.txt, 120), (2942_1.txt, 24), (2961_4.txt, 164)
comeuppance	(2865_3.txt, 72)
manner	(2783_1.txt, 146), (2901_3.txt, 263), (2901_3.txt, 288), (2910_3.txt, 80)
revelation	(2918_1.txt, 131), (2924_2.txt, 24)
jot	(2938_4.txt, 328)
amounting	(2996_4.txt, 167)
advance	(2908_1.txt, 63), (2965_2.txt, 26)
multitude	(2779_4.txt, 14)
sow	(2802_1.txt, 17)
among	(2751_4.txt, 172), (2783_1.txt, 187), (2812_4.txt, 79), (2896_3.txt, 3), (2914_4.txt, 424), (2962_1.txt, 7)
justify	(2776_1.txt, 104)
fu	(2915_1.txt, 3), (2916_1.txt, 130), (2916_1.txt, 136), (2916_1.txt, 148), (2922_4.txt, 52)
live	(2805_4.txt, 48), (2838_2.txt, 14), (2838_2.txt, 89), (2841_4.txt, 306), (2856_1.txt, 130), (2914_4.txt, 259), (2938_4.txt, 184), (2959_3.txt, 195), (2995_2.txt, 0), (2995_2.txt, 36), (2995_2.txt, 96), (2997_1.txt, 48)
mock	(2951_2.txt, 13)
reserved	(2919_4.txt, 99)
true	(2751_4.txt, 192), (2805_4.txt, 12), (2816_3.txt, 59), (2830_4.txt, 51), (2833_2.txt, 49), (2834_2.txt, 73), (2848_4.txt, 5), (2879_4.txt, 147), (2914_4.txt, 463), (2934_1.txt, 79), (2934_1.txt, 400), (2935_2.txt, 63), (2959_3.txt, 1)
favela	(2914_4.txt, 16), (2914_4.txt, 23), (2914_4.txt, 54), (2914_4.txt, 91), (2914_4.txt, 105), (2914_4.txt, 135), (2914_4.txt, 175), (2914_4.txt, 492)
irish	(2854_1.txt, 57)
forging	(2900_1.txt, 21)
bust	(2911_4.txt, 31)
lon	(2813_4.txt, 20), (2814_4.txt, 26), (2814_4.txt, 130)
wanda	(2938_4.txt, 349)
scott886	(2896_3.txt, 23)
sock	(2833_2.txt, 80)
fish	(2938_4.txt, 347), (2995_2.txt, 99)
15000	(2973_1.txt, 145)
murderous	(2858_2.txt, 26)
jacki	(2941_1.txt, 92)
cheer	(2786_2.txt, 53)
facility	(2806_1.txt, 60), (2973_1.txt, 144)
enormous	(2880_3.txt, 21)
flesh	(2791_3.txt, 112)
ranking	(2896_3.txt, 45)
writing	(2751_4.txt, 9), (2758_2.txt, 33), (2787_1.txt, 149), (2870_1.txt, 24), (2892_2.txt, 97), (2958_2.txt, 225), (2987_1.txt, 5)
manipulative	(2952_1.txt, 68)
buster	(2752_4.txt, 54)
girl	(2754_2.txt, 18), (2754_2.txt, 31), (2756_4.txt, 50), (2758_2.txt, 21), (2758_2.txt, 44), (2758_2.txt, 106), (2760_1.txt, 62), (2761_4.txt, 90), (2761_4.txt, 187), (2761_4.txt, 195), (2766_3.txt, 3), (2766_3.txt, 19), (2767_1.txt, 13), (2771_3.txt, 32), (2781_1.txt, 23), (2781_1.txt, 36), (2781_1.txt, 41), (2790_1.txt, 83), (2791_3.txt, 101), (2793_3.txt, 45), (2806_1.txt, 38), (2806_1.txt, 43), (2812_4.txt, 85), (2817_1.txt, 20), (2819_1.txt, 29), (2820_3.txt, 20), (2820_3.txt, 38), (2824_3.txt, 17), (2825_3.txt, 13), (2825_3.txt, 30), (2827_1.txt, 76), (2827_1.txt, 77), (2858_2.txt, 33), (2861_1.txt, 34), (2863_2.txt, 35), (2863_2.txt, 50), (2866_1.txt, 3), (2866_1.txt, 42), (2872_3.txt, 56), (2907_1.txt, 68), (2914_4.txt, 343), (2935_2.txt, 55), (2942_1.txt, 140), (2942_1.txt, 152), (2945_3.txt, 59), (2951_2.txt, 4), (2966_2.txt, 17), (2967_3.txt, 40)
bundled	(2828_2.txt, 1)
worked	(2804_3.txt, 99), (2841_4.txt, 247), (2858_2.txt, 55), (2963_2.txt, 86)
gigantic	(2899_4.txt, 17)
military	(2846_2.txt, 153), (2910_3.txt, 74), (2912_4.txt, 25)
alert	(2889_4.txt, 1), (2916_1.txt, 2)
gerra	(2962_1.txt, 27)
attended	(2854_1.txt, 3)
musicals	(2965_2.txt, 22)
17	(2753_4.txt, 5), (2923_3.txt, 83)
assisting	(2800_1.txt, 34)
imagination	(2800_1.txt, 26), (2810_3.txt, 69), (2860_4.txt, 32)
break	(2830_4.txt, 53), (2869_3.txt, 56), (2901_3.txt, 205), (2916_1.txt, 200), (2924_2.txt, 61)
make	(2754_2.txt, 0), (2754_2.txt, 13), (2757_2.txt, 85), (2757_2.txt, 90), (2760_1.txt, 56), (2761_4.txt, 26), (2761_4.txt, 317), (2766_3.txt, 16), (2766_3.txt, 100), (2766_3.txt, 226), (2766_3.txt, 288), (2767_1.txt, 54), (2768_2.txt, 2), (2769_4.txt, 27), (2772_4.txt, 23), (2775_2.txt, 148), (2778_2.txt, 85), (2780_4.txt, 21), (2781_1.txt, 11), (2782_1.txt, 56), (2783_1.txt, 30), (2783_1.txt, 120), (2785_1.txt, 52), (2787_1.txt, 133), (2788_1.txt, 13), (2788_1.txt, 79), (2788_1.txt, 183), (2790_1.txt, 92), (2796_1.txt, 82), (2797_1.txt, 22), (2797_1.txt, 80), (2802_1.txt, 110), (2805_4.txt, 16), (2805_4.txt, 53), (2805_4.txt, 87), (2805_4.txt, 95), (2805_4.txt, 114), (2806_1.txt, 62), (2809_3.txt, 97), (2810_3.txt, 25), (2812_4.txt, 106), (2812_4.txt, 143), (2814_4.txt, 20), (2814_4.txt, 93), (2815_4.txt, 22), (2816_3.txt, 62), (2820_3.txt, 92), (2824_3.txt, 26), (2831_1.txt, 21), (2832_4.txt, 86), (2832_4.txt, 217), (2832_4.txt, 221), (2832_4.txt, 285), (2836_4.txt, 8), (2840_1.txt, 17), (2841_4.txt, 287), (2843_2.txt, 40), (2844_2.txt, 85), (2846_2.txt, 262), (2850_4.txt, 58), (2851_1.txt, 61), (2856_1.txt, 13), (2860_4.txt, 13), (2860_4.txt, 16), (2874_2.txt, 52), (2876_1.txt, 57), (2878_2.txt, 18), (2879_4.txt, 195), (2880_3.txt, 35), (2883_3.txt, 36), (2885_3.txt, 478), (2887_2.txt, 4), (2899_4.txt, 32), (2901_3.txt, 266), (2903_1.txt, 56), (2905_4.txt, 335), (2908_1.txt, 100), (2916_1.txt, 122), (2917_3.txt, 8), (2918_1.txt, 142), (2919_4.txt, 59), (2919_4.txt, 84), (2919_4.txt, 158), (2923_3.txt, 72), (2924_2.txt, 31), (2926_1.txt, 112), (2929_4.txt, 80), (2934_1.txt, 298), (2935_2.txt, 151), (2938_4.txt, 52), (2938_4.txt, 192), (2938_4.txt, 276), (2939_3.txt, 129), (2940_1.txt, 74), (2940_1.txt, 109), (2940_1.txt, 159), (2941_1.txt, 98), (2942_1.txt, 244), (2943_1.txt, 79), (2948_4.txt, 68), (2950_4.txt, 176), (2952_1.txt, 2), (2953_4.txt, 23), (2958_2.txt, 113), (2958_2.txt, 228), (2959_3.txt, 57), (2959_3.txt, 215), (2959_3.txt, 237), (2959_3.txt, 304), (2959_3.txt, 334), (2960_4.txt, 90), (2962_1.txt, 86), (2965_2.txt, 119), (2970_4.txt, 58), (2977_1.txt, 27), (2978_4.txt, 9), (2984_1.txt, 17), (2988_3.txt, 32), (2991_1.txt, 49), (2991_1.txt, 64), (2991_1.txt, 69), (2993_4.txt, 39), (2993_4.txt, 53), (2996_4.txt, 25), (2996_4.txt, 66)
poor	(2757_2.txt, 35), (2758_2.txt, 30), (2759_2.txt, 14), (2780_4.txt, 15), (2782_1.txt, 92), (2785_1.txt, 128), (2785_1.txt, 142), (2791_3.txt, 80), (2794_1.txt, 30), (2800_1.txt, 44), (2808_4.txt, 16), (2833_2.txt, 10), (2838_2.txt, 45), (2838_2.txt, 105), (2840_1.txt, 75), (2840_1.txt, 76), (2849_3.txt, 23), (2857_1.txt, 33), (2869_3.txt, 87), (2891_4.txt, 194), (2908_1.txt, 82), (2934_1.txt, 358), (2945_3.txt, 2), (2945_3.txt, 85), (2952_1.txt, 32), (2961_4.txt, 160), (2970_4.txt, 57), (2983_1.txt, 42), (2987_1.txt, 21), (2989_3.txt, 70)
spooky	(2790_1.txt, 22)
lesser	(2751_4.txt, 19), (2800_1.txt, 27)
butt	(2758_2.txt, 102), (2761_4.txt, 249), (2794_1.txt, 12)
wondered	(2762_2.txt, 25), (2934_1.txt, 145), (2964_2.txt, 8)
resembling	(2895_1.txt, 40)
letting	(2829_4.txt, 57)
alien	(2832_4.txt, 232), (2834_2.txt, 59), (2834_2.txt, 72), (2837_3.txt, 49)
champagne	(2978_4.txt, 43)
australia	(2889_4.txt, 27), (2890_3.txt, 46)
gunshot	(2757_2.txt, 55)
remaining	(2996_4.txt, 81)
thus	(2901_3.txt, 368), (2913_3.txt, 62), (2947_4.txt, 29)
curious	(2870_1.txt, 5), (2895_1.txt, 4)
marched	(2805_4.txt, 75)
prem	(2877_2.txt, 38)
42100	(2970_4.txt, 0)
merit	(2869_3.txt, 41), (2879_4.txt, 166)
rejected	(2910_3.txt, 73)
mountains	(2889_4.txt, 26), (2891_4.txt, 55)
sherpa	(2973_1.txt, 12), (2973_1.txt, 27), (2973_1.txt, 33), (2973_1.txt, 36), (2973_1.txt, 66), (2973_1.txt, 129), (2973_1.txt, 161), (2973_1.txt, 181), (2973_1.txt, 220)
chief	(2813_4.txt, 19), (2814_4.txt, 25), (2834_2.txt, 13)
dor	(2873_3.txt, 84)
recognition	(2922_4.txt, 171)
ohso	(2932_3.txt, 170)
aesthetic	(2885_3.txt, 23)
position	(2962_1.txt, 50)
unique	(2789_1.txt, 53), (2979_1.txt, 61)
weekend	(2785_1.txt, 68), (2787_1.txt, 134), (2796_1.txt, 7), (2832_4.txt, 158), (2934_1.txt, 446), (2964_2.txt, 7), (2987_1.txt, 32), (2994_1.txt, 50)
dominationsubmission	(2882_3.txt, 28)
feeding	(2900_1.txt, 70)
spoken	(2906_1.txt, 65), (2991_1.txt, 81)
pass	(2885_3.txt, 100), (2950_4.txt, 110), (2993_4.txt, 12), (2996_4.txt, 36)
marceau	(2810_3.txt, 106)
arranges	(2891_4.txt, 90)
external	(2918_1.txt, 68)
mindnumbingly	(2862_1.txt, 21)
honest	(2807_4.txt, 11), (2816_3.txt, 6), (2856_1.txt, 20), (2864_1.txt, 76), (2932_3.txt, 190), (2934_1.txt, 399)
hitchcock	(2927_3.txt, 39)
blue	(2879_4.txt, 109), (2889_4.txt, 25), (2891_4.txt, 54), (2973_1.txt, 213), (2985_4.txt, 40), (2985_4.txt, 49)
seat	(2975_2.txt, 22)
presence	(2812_4.txt, 65), (2846_2.txt, 118), (2877_2.txt, 86), (2898_3.txt, 44), (2932_3.txt, 101), (2956_4.txt, 76), (2960_4.txt, 199)
scam	(2769_4.txt, 61)
office	(2790_1.txt, 66), (2790_1.txt, 71), (2807_4.txt, 41), (2841_4.txt, 138), (2885_3.txt, 50), (2910_3.txt, 79), (2918_1.txt, 59), (2943_1.txt, 100), (2949_1.txt, 8)
pressing	(2786_2.txt, 130)
schizophrenic	(2888_1.txt, 8)
greeted	(2837_3.txt, 9)
brave	(2846_2.txt, 131), (2942_1.txt, 151)
frisbees	(2788_1.txt, 121)
nowhere	(2767_1.txt, 32), (2841_4.txt, 211), (2894_4.txt, 7), (2901_3.txt, 399)
scarred	(2782_1.txt, 82)
voltage	(2885_3.txt, 179)
comom	(2946_1.txt, 12)
pure	(2797_1.txt, 51), (2797_1.txt, 71), (2827_1.txt, 89), (2854_1.txt, 30), (2867_1.txt, 48), (2942_1.txt, 228), (2969_2.txt, 25)
norris	(2905_4.txt, 3)
decided	(2792_1.txt, 35), (2900_1.txt, 68), (2909_1.txt, 79), (2926_1.txt, 48), (2932_3.txt, 193), (2961_4.txt, 118)
patty	(2761_4.txt, 41), (2761_4.txt, 61), (2761_4.txt, 62), (2761_4.txt, 70), (2761_4.txt, 87), (2761_4.txt, 94), (2761_4.txt, 104), (2761_4.txt, 122), (2761_4.txt, 135), (2761_4.txt, 225), (2761_4.txt, 228), (2761_4.txt, 242), (2761_4.txt, 250), (2761_4.txt, 259), (2761_4.txt, 276), (2761_4.txt, 305), (2761_4.txt, 321), (2761_4.txt, 355)
independent	(2787_1.txt, 109), (2793_3.txt, 121), (2802_1.txt, 32), (2992_3.txt, 13)
domineering	(2885_3.txt, 93)
mutiny	(2906_1.txt, 10)
1971	(2844_2.txt, 9)
dvds	(2941_1.txt, 14)
borrows	(2758_2.txt, 18)
tcp	(2918_1.txt, 180), (2918_1.txt, 237), (2918_1.txt, 354)
summed	(2851_1.txt, 35)
forgive	(2934_1.txt, 389)
curse	(2788_1.txt, 83), (2798_2.txt, 17), (2812_4.txt, 166), (2845_3.txt, 16), (2950_4.txt, 117), (2950_4.txt, 168)
fire	(2761_4.txt, 65), (2852_2.txt, 56), (2886_1.txt, 34), (2886_1.txt, 38), (2889_4.txt, 102), (2889_4.txt, 205), (2889_4.txt, 213), (2890_3.txt, 96), (2891_4.txt, 5), (2891_4.txt, 80), (2891_4.txt, 107), (2908_1.txt, 123), (2996_4.txt, 16)
fictional	(2776_1.txt, 3), (2777_1.txt, 69)
fishy	(2889_4.txt, 84)
confess	(2753_4.txt, 20), (2766_3.txt, 54), (2956_4.txt, 33)
satisfying	(2993_4.txt, 40)
hoohooing	(2814_4.txt, 0)
paricularly	(2752_4.txt, 95)
example	(2765_1.txt, 39), (2783_1.txt, 113), (2791_3.txt, 87), (2791_3.txt, 91), (2807_4.txt, 20), (2811_3.txt, 89), (2834_2.txt, 44), (2870_1.txt, 37), (2877_2.txt, 59), (2882_3.txt, 6), (2892_2.txt, 50), (2916_1.txt, 178), (2926_1.txt, 89), (2939_3.txt, 24), (2961_4.txt, 53), (2961_4.txt, 106), (2978_4.txt, 28), (2988_3.txt, 19), (2990_1.txt, 55)
finishing	(2891_4.txt, 36)
voice	(2751_4.txt, 68), (2828_2.txt, 123), (2838_2.txt, 82), (2918_1.txt, 28), (2924_2.txt, 6), (2962_1.txt, 32), (2997_1.txt, 31)
wherever	(2826_2.txt, 104), (2863_2.txt, 52)
hadley	(2776_1.txt, 7)
light	(2775_2.txt, 168), (2801_1.txt, 40), (2805_4.txt, 9), (2819_1.txt, 54), (2841_4.txt, 272), (2861_1.txt, 58), (2901_3.txt, 253), (2972_2.txt, 104)
participation	(2905_4.txt, 267)
lucinda	(2901_3.txt, 166), (2905_4.txt, 235)
bandage	(2908_1.txt, 116)
tvad	(2914_4.txt, 95)
started	(2782_1.txt, 60), (2803_1.txt, 34), (2840_1.txt, 84), (2907_1.txt, 83), (2913_3.txt, 6), (2920_1.txt, 30), (2920_1.txt, 41), (2941_1.txt, 29), (2970_4.txt, 19), (2983_1.txt, 8)
adult	(2827_1.txt, 98)
torturer	(2960_4.txt, 165)
jackson	(2960_4.txt, 143)
took	(2765_1.txt, 48), (2790_1.txt, 104), (2888_1.txt, 3), (2907_1.txt, 90), (2934_1.txt, 355), (2939_3.txt, 89), (2939_3.txt, 128), (2941_1.txt, 57), (2971_4.txt, 36)
beard	(2828_2.txt, 87)
herman	(2950_4.txt, 16), (2950_4.txt, 102)
quiet	(2810_3.txt, 50)
rewrite	(2783_1.txt, 100)
owned	(2785_1.txt, 84), (2889_4.txt, 95), (2891_4.txt, 131)
knock	(2910_3.txt, 41)
enjoyment	(2883_3.txt, 28)
grave	(2900_1.txt, 38), (2961_4.txt, 2), (2961_4.txt, 34), (2961_4.txt, 73), (2961_4.txt, 178)
growing	(2769_4.txt, 94), (2919_4.txt, 27), (2942_1.txt, 51)
1924	(2918_1.txt, 32)
unnoticed	(2800_1.txt, 60)
biggest	(2839_1.txt, 18), (2865_3.txt, 10), (2915_1.txt, 23), (2939_3.txt, 49)
subsequently	(2918_1.txt, 346)
obvious	(2752_4.txt, 85), (2775_2.txt, 40), (2798_2.txt, 40), (2828_2.txt, 155), (2914_4.txt, 123), (2951_2.txt, 63), (2951_2.txt, 72), (2951_2.txt, 120), (2952_1.txt, 47), (2963_2.txt, 32), (2970_4.txt, 51), (2982_1.txt, 16), (2995_2.txt, 108), (2996_4.txt, 176)
dicimaillo	(2869_3.txt, 18), (2869_3.txt, 125)
positive	(2775_2.txt, 112), (2788_1.txt, 111), (2801_1.txt, 74), (2840_1.txt, 38), (2977_1.txt, 7), (2994_1.txt, 6)
except	(2778_2.txt, 27), (2816_3.txt, 15), (2826_2.txt, 51), (2826_2.txt, 81), (2859_4.txt, 17), (2861_1.txt, 6), (2864_1.txt, 8), (2895_1.txt, 48), (2907_1.txt, 89), (2929_4.txt, 180), (2929_4.txt, 226), (2936_3.txt, 8), (2963_2.txt, 10), (2965_2.txt, 118), (2972_2.txt, 145), (2998_2.txt, 77)
token	(2794_1.txt, 53)
sustain	(2960_4.txt, 22)
outright	(2905_4.txt, 40)
garage	(2908_1.txt, 33)
1970	(2779_4.txt, 45)
bran	(2869_3.txt, 69)
shy	(2812_4.txt, 83)
george	(2828_2.txt, 206), (2837_3.txt, 46), (2889_4.txt, 144), (2891_4.txt, 142), (2935_2.txt, 56), (2955_4.txt, 24), (2956_4.txt, 8), (2956_4.txt, 40)
dissident	(2830_4.txt, 17)
closing	(2847_3.txt, 33), (2914_4.txt, 191)
bubble	(2945_3.txt, 92)
myers	(2788_1.txt, 67)
teacher	(2758_2.txt, 37), (2758_2.txt, 48), (2761_4.txt, 238), (2769_4.txt, 130), (2826_2.txt, 53), (2828_2.txt, 99), (2878_2.txt, 35), (2879_4.txt, 3), (2879_4.txt, 160), (2880_3.txt, 103), (2885_3.txt, 57), (2885_3.txt, 106), (2898_3.txt, 62), (2932_3.txt, 48), (2934_1.txt, 42), (2934_1.txt, 188), (2938_4.txt, 76), (2938_4.txt, 119), (2963_2.txt, 53)
gratification	(2880_3.txt, 85)
parish	(2896_3.txt, 105)
gracefully	(2846_2.txt, 282)
possession	(2901_3.txt, 19)
jack	(2766_3.txt, 81), (2769_4.txt, 51), (2770_3.txt, 13), (2871_2.txt, 31)
scar	(2914_4.txt, 398), (2996_4.txt, 138), (2996_4.txt, 144)
finance	(2810_3.txt, 30)
hate	(2752_4.txt, 39), (2757_2.txt, 88), (2761_4.txt, 145), (2761_4.txt, 183), (2761_4.txt, 334), (2840_1.txt, 68), (2940_1.txt, 71), (2991_1.txt, 27)
antic	(2753_4.txt, 36), (2869_3.txt, 171), (2917_3.txt, 33)
abortion	(2834_2.txt, 38), (2967_3.txt, 42)
prezzo	(2828_2.txt, 37)
steady	(2914_4.txt, 470)
sponsors	(2874_2.txt, 92)
stand	(2752_4.txt, 2), (2767_1.txt, 40), (2867_1.txt, 2), (2877_2.txt, 57), (2908_1.txt, 58), (2925_2.txt, 52), (2929_4.txt, 44), (2929_4.txt, 66), (2929_4.txt, 91), (2929_4.txt, 117), (2929_4.txt, 175), (2942_1.txt, 206), (2958_2.txt, 123), (2959_3.txt, 343), (2977_1.txt, 12), (2980_4.txt, 66), (2990_1.txt, 73)
fdr	(2804_3.txt, 60), (2918_1.txt, 146), (2918_1.txt, 245)
caricature	(2926_1.txt, 83), (2972_2.txt, 88)
balding	(2810_3.txt, 93)
flare	(2846_2.txt, 295)
murder	(2761_4.txt, 233), (2787_1.txt, 13), (2841_4.txt, 147), (2925_2.txt, 73), (2927_3.txt, 18), (2968_1.txt, 9)
handing	(2832_4.txt, 123)
ribs	(2846_2.txt, 48)
caused	(2876_1.txt, 36), (2938_4.txt, 332)
outcast	(2922_4.txt, 94)
compelling	(2991_1.txt, 90)
washington	(2828_2.txt, 170), (2828_2.txt, 207)
chinese	(2761_4.txt, 169), (2761_4.txt, 174), (2910_3.txt, 49), (2912_4.txt, 51), (2912_4.txt, 57), (2917_3.txt, 52), (2919_4.txt, 121), (2948_4.txt, 35)
enhance	(2794_1.txt, 40)
oblivious	(2844_2.txt, 40)
squealed	(2766_3.txt, 11)
appearence	(2934_1.txt, 371)
dillon	(2933_1.txt, 35), (2938_4.txt, 89)
money	(2752_4.txt, 34), (2758_2.txt, 19), (2758_2.txt, 116), (2766_3.txt, 118), (2766_3.txt, 189), (2767_1.txt, 20), (2768_2.txt, 65), (2769_4.txt, 72), (2781_1.txt, 33), (2782_1.txt, 37), (2789_1.txt, 11), (2789_1.txt, 72), (2808_4.txt, 56), (2810_3.txt, 4), (2838_2.txt, 32), (2839_1.txt, 20), (2845_3.txt, 24), (2852_2.txt, 145), (2860_4.txt, 12), (2863_2.txt, 74), (2871_2.txt, 23), (2872_3.txt, 142), (2877_2.txt, 21), (2877_2.txt, 30), (2895_1.txt, 26), (2899_4.txt, 41), (2941_1.txt, 19), (2950_4.txt, 184), (2958_2.txt, 34), (2961_4.txt, 175), (2962_1.txt, 17), (2968_1.txt, 59), (2977_1.txt, 95), (2984_1.txt, 68), (2997_1.txt, 58), (3000_1.txt, 26)
endless	(2840_1.txt, 44), (2905_4.txt, 146), (2997_1.txt, 25)
painstakingly	(2989_3.txt, 43)
roundhouse	(2905_4.txt, 174)
readily	(2794_1.txt, 67)
boyce	(2959_3.txt, 33), (2959_3.txt, 58), (2959_3.txt, 190), (2959_3.txt, 212), (2959_3.txt, 228), (2959_3.txt, 245), (2959_3.txt, 298), (2959_3.txt, 303), (2959_3.txt, 324)
algiers	(2772_4.txt, 15)
substance	(2884_3.txt, 21), (2942_1.txt, 254)
mrs	(2761_4.txt, 98), (2830_4.txt, 24), (2830_4.txt, 45), (2830_4.txt, 66)
veiled	(2918_1.txt, 312)
foreclose	(2918_1.txt, 94)
eleven	(2929_4.txt, 82)
critically	(2960_4.txt, 116)
musty	(2971_4.txt, 58)
adoration	(2922_4.txt, 41)
sexuality	(2935_2.txt, 65)
space	(2841_4.txt, 46), (2872_3.txt, 13), (2893_3.txt, 15), (2893_3.txt, 52), (2894_4.txt, 38), (2895_1.txt, 143), (2896_3.txt, 52), (2906_1.txt, 9), (2916_1.txt, 44), (2993_4.txt, 45)
annoy	(2885_3.txt, 71), (2948_4.txt, 84)
genuine	(2780_4.txt, 134), (2829_4.txt, 50)
form	(2820_3.txt, 19), (2834_2.txt, 74), (2840_1.txt, 57), (2901_3.txt, 227), (2996_4.txt, 31)
dignitythe	(2919_4.txt, 101)
robespierres	(2925_2.txt, 101)
bush	(2925_2.txt, 7), (2973_1.txt, 128)
bobbie	(2969_2.txt, 17)
receives	(2804_3.txt, 6), (2922_4.txt, 10)
jew	(2760_1.txt, 14)
hmmmm	(2901_3.txt, 78)
informed	(2854_1.txt, 5)
unpredictable	(2958_2.txt, 86)
asian	(2910_3.txt, 46), (2930_3.txt, 21)
rampage	(2908_1.txt, 44)
embassy	(2959_3.txt, 64), (2959_3.txt, 133), (2959_3.txt, 330)
figured	(2756_4.txt, 46), (2802_1.txt, 47), (2826_2.txt, 62), (2879_4.txt, 39)
next	(2766_3.txt, 66), (2787_1.txt, 34), (2790_1.txt, 42), (2791_3.txt, 67), (2832_4.txt, 142), (2832_4.txt, 157), (2832_4.txt, 191), (2832_4.txt, 195), (2838_2.txt, 17), (2869_3.txt, 100), (2872_3.txt, 115), (2872_3.txt, 136), (2875_2.txt, 72), (2885_3.txt, 305), (2885_3.txt, 400), (2901_3.txt, 163), (2917_3.txt, 92), (2976_1.txt, 29), (2978_4.txt, 41), (2981_2.txt, 27), (2999_1.txt, 115)
character	(2756_4.txt, 30), (2756_4.txt, 33), (2757_2.txt, 52), (2759_2.txt, 17), (2767_1.txt, 53), (2772_4.txt, 33), (2780_4.txt, 104), (2796_1.txt, 49), (2801_1.txt, 34), (2801_1.txt, 43), (2801_1.txt, 64), (2802_1.txt, 70), (2802_1.txt, 84), (2809_3.txt, 43), (2809_3.txt, 47), (2810_3.txt, 87), (2811_3.txt, 47), (2811_3.txt, 94), (2812_4.txt, 78), (2814_4.txt, 115), (2815_4.txt, 4), (2816_3.txt, 12), (2816_3.txt, 77), (2825_3.txt, 22), (2829_4.txt, 42), (2832_4.txt, 216), (2832_4.txt, 240), (2846_2.txt, 222), (2850_4.txt, 40), (2852_2.txt, 119), (2859_4.txt, 21), (2864_1.txt, 55), (2867_1.txt, 19), (2867_1.txt, 79), (2868_3.txt, 16), (2868_3.txt, 30), (2879_4.txt, 66), (2879_4.txt, 80), (2880_3.txt, 68), (2882_3.txt, 36), (2884_3.txt, 2), (2884_3.txt, 23), (2890_3.txt, 77), (2894_4.txt, 4), (2905_4.txt, 33), (2905_4.txt, 255), (2915_1.txt, 31), (2918_1.txt, 73), (2918_1.txt, 100), (2919_4.txt, 126), (2920_1.txt, 58), (2921_1.txt, 44), (2922_4.txt, 44), (2922_4.txt, 173), (2923_3.txt, 39), (2924_2.txt, 40), (2925_2.txt, 48), (2925_2.txt, 55), (2926_1.txt, 73), (2926_1.txt, 85), (2926_1.txt, 116), (2934_1.txt, 38), (2934_1.txt, 53), (2934_1.txt, 209), (2937_1.txt, 5), (2938_4.txt, 228), (2938_4.txt, 308), (2938_4.txt, 326), (2939_3.txt, 60), (2939_3.txt, 75), (2942_1.txt, 7), (2942_1.txt, 128), (2942_1.txt, 173), (2942_1.txt, 195), (2942_1.txt, 225), (2942_1.txt, 260), (2942_1.txt, 262), (2942_1.txt, 332), (2952_1.txt, 28), (2952_1.txt, 30), (2958_2.txt, 67), (2958_2.txt, 79), (2959_3.txt, 95), (2959_3.txt, 224), (2959_3.txt, 348), (2961_4.txt, 52), (2961_4.txt, 79), (2961_4.txt, 96), (2961_4.txt, 119), (2963_2.txt, 51), (2964_2.txt, 39), (2965_2.txt, 29), (2965_2.txt, 52), (2965_2.txt, 143), (2967_3.txt, 4), (2977_1.txt, 38), (2978_4.txt, 12), (2978_4.txt, 24), (2980_4.txt, 25), (2986_3.txt, 37), (2991_1.txt, 8), (2991_1.txt, 22), (2992_3.txt, 23), (2996_4.txt, 217), (2997_1.txt, 35), (2998_2.txt, 76)
menacingly	(2901_3.txt, 33)
perplexed	(2973_1.txt, 22)
selleck	(2932_3.txt, 142), (2933_1.txt, 33), (2934_1.txt, 208), (2934_1.txt, 253), (2938_4.txt, 146), (2938_4.txt, 237)
sensible	(2885_3.txt, 325)
power	(2901_3.txt, 214), (2983_1.txt, 48)
discovered	(2895_1.txt, 130), (2973_1.txt, 124)
bulletin	(2792_1.txt, 93)
